flight_id,airline_code,origin_airport_code,destination_airport_code,scheduled_departure_time,actual_departure_time,gate_id,status,load_timestamp
1694,UA,ORD,JFK,2025-11-17T16:33:06,2025-11-17T18:01:06,21,Arrived,2025-11-13T17:36:13.081974
1695,LH,ATL,DFW,2025-11-19T10:56:03,2025-11-19T11:01:03,23,On Time,2025-11-13T17:36:13.081974
1696,AF,ORD,LHR,2025-11-19T09:10:03,2025-11-19T11:21:03,17,Delayed,2025-11-13T17:36:13.081974
1697,BA,DXB,LAX,2025-11-18T18:40:26,2025-11-18T19:20:26,10,Delayed,2025-11-13T17:36:13.081974
1698,SQ,LHR,FRA,2025-11-19T07:00:08,2025-11-19T07:26:08,11,Arrived,2025-11-13T17:36:13.081974
1699,U2,KBP,LAX,2025-11-16T10:56:07,2025-11-16T13:29:07,58,Arrived,2025-11-13T17:36:13.081974
1700,LH,HND,WAW,2025-11-19T08:21:45,2025-11-19T10:20:45,2,Arrived,2025-11-13T17:36:13.081974
1701,AF,WAW,KBP,2025-11-19T09:13:17,,,Cancelled,2025-11-13T17:36:13.081974
1702,DL,ORD,LHR,2025-11-18T17:21:55,2025-11-18T19:49:55,4,Delayed,2025-11-13T17:36:13.081974
1703,UA,HND,AMS,2025-11-19T14:39:50,,,Cancelled,2025-11-13T17:36:13.081974
1704,LH,DXB,WAW,2025-11-17T12:52:20,,,Cancelled,2025-11-13T17:36:13.081974
1705,W6,AMS,FRA,2025-11-19T10:54:00,2025-11-19T10:58:00,20,On Time,2025-11-13T17:36:13.081974
1706,U2,CDG,KBP,2025-11-19T14:39:53,,,Cancelled,2025-11-13T17:36:13.081974
1707,BA,CDG,DFW,2025-11-20T13:24:16,2025-11-20T15:17:16,51,Arrived,2025-11-13T17:36:13.081974
1708,DL,LAX,WAW,2025-11-14T21:35:50,2025-11-14T23:02:50,35,Delayed,2025-11-13T17:36:13.081974
1709,AF,HND,CDG,2025-11-19T18:47:23,2025-11-19T20:00:23,49,Departed,2025-11-13T17:36:13.081974
1710,AF,AMS,CDG,2025-11-20T00:50:39,2025-11-20T03:11:39,38,Arrived,2025-11-13T17:36:13.081974
1711,AA,ATL,FRA,2025-11-19T21:21:28,2025-11-19T21:24:28,51,On Time,2025-11-13T17:36:13.081974
1712,DL,HND,ATL,2025-11-16T11:51:31,2025-11-16T11:54:31,40,On Time,2025-11-13T17:36:13.081974
1713,EK,HND,DFW,2025-11-20T10:31:14,2025-11-20T11:26:14,45,Delayed,2025-11-13T17:36:13.081974
1714,SQ,FRA,LHR,2025-11-20T03:58:32,2025-11-20T04:02:32,4,On Time,2025-11-13T17:36:13.081974
1715,U2,DFW,DXB,2025-11-17T16:59:44,,,Cancelled,2025-11-13T17:36:13.081974
1716,DL,LHR,FRA,2025-11-20T14:50:42,2025-11-20T16:07:42,28,Delayed,2025-11-13T17:36:13.081974
1717,AA,DXB,AMS,2025-11-16T05:41:38,2025-11-16T06:35:38,30,Departed,2025-11-13T17:36:13.082974
1718,W6,FRA,DFW,2025-11-15T15:36:22,2025-11-15T17:06:22,21,Departed,2025-11-13T17:36:13.082974
1719,U2,AMS,LAX,2025-11-18T04:48:15,2025-11-18T05:24:15,60,Arrived,2025-11-13T17:36:13.082974
1720,U2,KBP,DXB,2025-11-20T14:02:07,2025-11-20T15:00:07,4,Arrived,2025-11-13T17:36:13.082974
1721,BA,KBP,FRA,2025-11-15T02:39:05,,,Cancelled,2025-11-13T17:36:13.082974
1722,UA,CDG,AMS,2025-11-15T10:12:40,2025-11-15T11:06:40,47,Delayed,2025-11-13T17:36:13.082974
1723,LH,WAW,KBP,2025-11-15T16:17:10,2025-11-15T16:19:10,25,On Time,2025-11-13T17:36:13.082974
1724,AA,LHR,WAW,2025-11-16T01:08:26,2025-11-16T01:08:26,42,On Time,2025-11-13T17:36:13.082974
1725,U2,KBP,DFW,2025-11-16T17:18:58,2025-11-16T20:08:58,17,Delayed,2025-11-13T17:36:13.082974
1726,UA,WAW,DEN,2025-11-19T20:41:16,2025-11-19T21:23:16,50,Delayed,2025-11-13T17:36:13.082974
1727,EK,DEN,KBP,2025-11-20T03:16:46,2025-11-20T03:45:46,7,Departed,2025-11-13T17:36:13.082974
1728,AA,LHR,DFW,2025-11-17T00:37:02,2025-11-17T01:09:02,33,Departed,2025-11-13T17:36:13.082974
1729,UA,DFW,LHR,2025-11-18T16:11:53,2025-11-18T17:20:53,7,Delayed,2025-11-13T17:36:13.082974
1730,DL,AMS,WAW,2025-11-14T13:53:44,2025-11-14T13:55:44,8,On Time,2025-11-13T17:36:13.082974
1731,SQ,FRA,LAX,2025-11-20T07:35:41,2025-11-20T07:39:41,14,On Time,2025-11-13T17:36:13.082974
1732,U2,JFK,KBP,2025-11-13T21:08:55,,,Cancelled,2025-11-13T17:36:13.082974
1733,BA,DFW,LAX,2025-11-18T11:19:55,2025-11-18T11:23:55,2,On Time,2025-11-13T17:36:13.082974
1734,EK,LAX,JFK,2025-11-17T18:34:27,2025-11-17T19:01:27,50,Delayed,2025-11-13T17:36:13.082974
1735,AA,LHR,ATL,2025-11-17T17:25:24,2025-11-17T20:20:24,16,Departed,2025-11-13T17:36:13.082974
1736,AA,DFW,DEN,2025-11-20T10:56:34,2025-11-20T11:00:34,27,On Time,2025-11-13T17:36:13.082974
1737,BA,DFW,JFK,2025-11-15T00:20:24,,,Cancelled,2025-11-13T17:36:13.082974
1738,BA,FRA,JFK,2025-11-19T02:09:41,2025-11-19T02:50:41,45,Arrived,2025-11-13T17:36:13.082974
1739,DL,ORD,KBP,2025-11-16T11:48:49,,,Cancelled,2025-11-13T17:36:13.082974
1740,EK,JFK,ORD,2025-11-15T02:26:47,2025-11-15T03:08:47,55,Arrived,2025-11-13T17:36:13.082974
1741,W6,AMS,WAW,2025-11-20T12:33:49,2025-11-20T13:13:49,49,Departed,2025-11-13T17:36:13.082974
1742,AF,DEN,LHR,2025-11-18T20:25:00,2025-11-18T22:21:00,40,Departed,2025-11-13T17:36:13.082974
1743,DL,WAW,DEN,2025-11-19T19:15:24,2025-11-19T19:16:24,7,On Time,2025-11-13T17:36:13.083974
1744,SQ,DXB,ORD,2025-11-15T15:19:41,2025-11-15T15:57:41,23,Delayed,2025-11-13T17:36:13.083974
1745,EK,DXB,LHR,2025-11-15T07:23:31,,,Cancelled,2025-11-13T17:36:13.083974
1746,LH,DXB,AMS,2025-11-20T16:06:09,,,Cancelled,2025-11-13T17:36:13.083974
1747,EK,LAX,KBP,2025-11-14T05:18:19,2025-11-14T05:23:19,47,On Time,2025-11-13T17:36:13.083974
1748,UA,WAW,ORD,2025-11-18T07:55:36,2025-11-18T08:17:36,51,Delayed,2025-11-13T17:36:13.083974
1749,BA,JFK,LAX,2025-11-17T02:00:30,,,Cancelled,2025-11-13T17:36:13.083974
1750,AA,AMS,LHR,2025-11-18T23:04:17,2025-11-19T01:55:17,34,Delayed,2025-11-13T17:36:13.083974
1751,SQ,HND,ORD,2025-11-18T14:54:31,2025-11-18T14:58:31,9,On Time,2025-11-13T17:36:13.083974
1752,DL,ORD,LHR,2025-11-17T07:32:21,2025-11-17T10:04:21,9,Delayed,2025-11-13T17:36:13.083974
1753,U2,DFW,KBP,2025-11-20T13:13:55,,,Cancelled,2025-11-13T17:36:13.083974
1754,AF,AMS,WAW,2025-11-15T01:54:16,2025-11-15T01:57:16,24,On Time,2025-11-13T17:36:13.083974
1755,SQ,DEN,KBP,2025-11-17T06:08:32,2025-11-17T09:05:32,4,Arrived,2025-11-13T17:36:13.083974
1756,DL,KBP,DXB,2025-11-20T07:11:17,2025-11-20T07:15:17,56,On Time,2025-11-13T17:36:13.083974
1757,SQ,DFW,AMS,2025-11-17T04:37:29,2025-11-17T07:10:29,33,Departed,2025-11-13T17:36:13.083974
1758,W6,KBP,CDG,2025-11-16T04:52:13,,,Cancelled,2025-11-13T17:36:13.083974
1759,DL,JFK,HND,2025-11-17T07:03:21,2025-11-17T07:34:21,16,Delayed,2025-11-13T17:36:13.083974
1760,LH,LAX,HND,2025-11-17T12:10:51,2025-11-17T15:05:51,39,Delayed,2025-11-13T17:36:13.083974
1761,SQ,KBP,CDG,2025-11-18T21:33:47,,,Cancelled,2025-11-13T17:36:13.083974
1762,W6,FRA,ORD,2025-11-15T22:18:02,2025-11-16T01:02:02,2,Delayed,2025-11-13T17:36:13.083974
1763,LH,LHR,JFK,2025-11-15T13:07:06,,,Cancelled,2025-11-13T17:36:13.083974
1764,AF,HND,KBP,2025-11-18T12:18:38,2025-11-18T14:24:38,37,Arrived,2025-11-13T17:36:13.083974
1765,LH,WAW,JFK,2025-11-19T21:52:42,2025-11-20T00:27:42,41,Delayed,2025-11-13T17:36:13.083974
1766,AF,CDG,DXB,2025-11-18T12:03:48,2025-11-18T12:56:48,14,Arrived,2025-11-13T17:36:13.083974
1767,EK,DXB,AMS,2025-11-20T02:45:46,,,Cancelled,2025-11-13T17:36:13.083974
1768,U2,LAX,KBP,2025-11-16T14:38:45,2025-11-16T15:28:45,34,Arrived,2025-11-13T17:36:13.083974
1769,SQ,LHR,FRA,2025-11-20T01:45:00,2025-11-20T01:50:00,21,On Time,2025-11-13T17:36:13.083974
1770,W6,WAW,HND,2025-11-18T02:49:10,2025-11-18T02:53:10,21,On Time,2025-11-13T17:36:13.083974
1771,BA,DXB,JFK,2025-11-18T20:35:20,2025-11-18T21:47:20,5,Departed,2025-11-13T17:36:13.084974
1772,U2,DEN,FRA,2025-11-20T14:36:10,2025-11-20T16:17:10,6,Arrived,2025-11-13T17:36:13.084974
1773,AA,DFW,WAW,2025-11-14T13:24:53,2025-11-14T16:03:53,57,Delayed,2025-11-13T17:36:13.084974
1774,AF,ATL,DEN,2025-11-19T09:02:17,2025-11-19T11:17:17,25,Departed,2025-11-13T17:36:13.084974
1775,AA,AMS,ATL,2025-11-20T09:43:01,2025-11-20T09:44:01,9,On Time,2025-11-13T17:36:13.084974
1776,W6,DXB,ATL,2025-11-13T21:07:09,,,Cancelled,2025-11-13T17:36:13.084974
1777,W6,WAW,DXB,2025-11-15T23:57:13,2025-11-16T00:58:13,43,Arrived,2025-11-13T17:36:13.084974
1778,EK,JFK,KBP,2025-11-15T03:09:40,2025-11-15T03:13:40,3,On Time,2025-11-13T17:36:13.084974
1779,LH,FRA,WAW,2025-11-18T10:21:56,,,Cancelled,2025-11-13T17:36:13.084974
1780,U2,DXB,WAW,2025-11-15T14:16:08,2025-11-15T15:32:08,39,Arrived,2025-11-13T17:36:13.084974
1781,BA,DEN,FRA,2025-11-17T19:44:56,2025-11-17T22:40:56,14,Departed,2025-11-13T17:36:13.084974
1782,U2,KBP,ATL,2025-11-15T00:31:47,2025-11-15T01:03:47,15,Arrived,2025-11-13T17:36:13.084974
1783,EK,KBP,LAX,2025-11-18T10:30:10,2025-11-18T13:06:10,19,Departed,2025-11-13T17:36:13.084974
1784,AA,LAX,JFK,2025-11-16T00:02:44,2025-11-16T00:21:44,32,Departed,2025-11-13T17:36:13.084974
1785,UA,DFW,AMS,2025-11-19T12:03:55,,,Cancelled,2025-11-13T17:36:13.084974
1786,BA,LAX,HND,2025-11-17T22:51:24,2025-11-18T01:00:24,56,Delayed,2025-11-13T17:36:13.084974
1787,UA,DFW,DEN,2025-11-18T05:12:33,,,Cancelled,2025-11-13T17:36:13.084974
1788,EK,DEN,FRA,2025-11-14T19:15:38,2025-11-14T19:18:38,9,On Time,2025-11-13T17:36:13.084974
1789,AA,CDG,ORD,2025-11-19T20:37:31,2025-11-19T21:06:31,58,Arrived,2025-11-13T17:36:13.084974
1790,W6,HND,DXB,2025-11-20T10:11:35,2025-11-20T10:14:35,60,On Time,2025-11-13T17:36:13.084974
1791,LH,AMS,DFW,2025-11-17T09:11:05,,,Cancelled,2025-11-13T17:36:13.084974
1792,LH,CDG,ORD,2025-11-16T04:19:34,2025-11-16T06:52:34,6,Delayed,2025-11-13T17:36:13.084974
1793,UA,KBP,JFK,2025-11-14T15:14:44,2025-11-14T16:57:44,32,Arrived,2025-11-13T17:36:13.084974
1794,W6,FRA,KBP,2025-11-19T08:30:57,,,Cancelled,2025-11-13T17:36:13.085974
1795,DL,LAX,DFW,2025-11-16T00:14:52,,,Cancelled,2025-11-13T17:36:13.085974
1796,UA,FRA,LAX,2025-11-20T12:39:03,2025-11-20T13:36:03,56,Departed,2025-11-13T17:36:13.085974
1797,SQ,DFW,DEN,2025-11-14T03:23:03,2025-11-14T05:21:03,9,Arrived,2025-11-13T17:36:13.085974
1798,AF,ORD,DFW,2025-11-16T07:49:54,2025-11-16T07:54:54,31,On Time,2025-11-13T17:36:13.085974
1799,W6,FRA,HND,2025-11-14T08:47:42,,,Cancelled,2025-11-13T17:36:13.085974
1800,AA,ORD,LHR,2025-11-17T14:39:54,2025-11-17T14:40:54,48,On Time,2025-11-13T17:36:13.085974
1801,U2,KBP,JFK,2025-11-16T11:43:11,2025-11-16T13:48:11,21,Departed,2025-11-13T17:36:13.085974
1802,SQ,KBP,JFK,2025-11-19T05:14:47,,,Cancelled,2025-11-13T17:36:13.085974
1803,AF,LHR,AMS,2025-11-18T15:07:14,2025-11-18T16:24:14,19,Arrived,2025-11-13T17:36:13.085974
1804,UA,DEN,CDG,2025-11-15T04:17:28,2025-11-15T04:18:28,23,On Time,2025-11-13T17:36:13.085974
1805,BA,DFW,LHR,2025-11-20T12:13:22,,,Cancelled,2025-11-13T17:36:13.085974
1806,UA,DEN,LHR,2025-11-18T13:04:25,2025-11-18T13:06:25,34,On Time,2025-11-13T17:36:13.085974
1807,BA,CDG,LHR,2025-11-17T12:13:42,2025-11-17T12:17:42,54,On Time,2025-11-13T17:36:13.085974
1808,W6,LAX,LHR,2025-11-18T22:21:14,2025-11-19T01:07:14,42,Departed,2025-11-13T17:36:13.085974
1809,DL,JFK,KBP,2025-11-14T09:23:46,2025-11-14T10:57:46,36,Arrived,2025-11-13T17:36:13.085974
1810,UA,LHR,CDG,2025-11-15T01:40:23,2025-11-15T02:00:23,10,Arrived,2025-11-13T17:36:13.085974
1811,AF,WAW,ORD,2025-11-20T11:06:43,,,Cancelled,2025-11-13T17:36:13.085974
1812,AA,DEN,KBP,2025-11-20T05:20:01,2025-11-20T05:24:01,36,On Time,2025-11-13T17:36:13.085974
1813,UA,ATL,WAW,2025-11-20T10:58:30,2025-11-20T11:00:30,8,On Time,2025-11-13T17:36:13.085974
1814,AF,JFK,DFW,2025-11-18T08:23:39,2025-11-18T08:24:39,45,On Time,2025-11-13T17:36:13.085974
1815,AF,KBP,DFW,2025-11-16T14:27:17,2025-11-16T15:03:17,57,Arrived,2025-11-13T17:36:13.085974
1816,U2,DXB,ATL,2025-11-20T14:01:09,2025-11-20T15:42:09,42,Departed,2025-11-13T17:36:13.085974
1817,AF,KBP,CDG,2025-11-16T04:27:47,,,Cancelled,2025-11-13T17:36:13.085974
1818,U2,DXB,DFW,2025-11-14T19:06:06,2025-11-14T20:33:06,45,Arrived,2025-11-13T17:36:13.085974
1819,EK,FRA,KBP,2025-11-16T10:25:19,,,Cancelled,2025-11-13T17:36:13.085974
1820,EK,DXB,WAW,2025-11-16T16:40:41,2025-11-16T17:47:41,40,Delayed,2025-11-13T17:36:13.086974
1821,UA,DXB,FRA,2025-11-17T19:04:17,2025-11-17T19:05:17,23,On Time,2025-11-13T17:36:13.086974
1822,AA,LAX,AMS,2025-11-18T07:56:01,,,Cancelled,2025-11-13T17:36:13.086974
1823,BA,LAX,DEN,2025-11-19T14:18:14,2025-11-19T14:18:14,34,On Time,2025-11-13T17:36:13.086974
1824,AA,DEN,HND,2025-11-15T01:51:27,2025-11-15T03:01:27,24,Arrived,2025-11-13T17:36:13.086974
1825,EK,FRA,LAX,2025-11-14T21:52:48,,,Cancelled,2025-11-13T17:36:13.086974
1826,U2,DFW,HND,2025-11-19T13:15:38,2025-11-19T14:22:38,41,Arrived,2025-11-13T17:36:13.086974
1827,UA,JFK,ATL,2025-11-20T05:12:50,2025-11-20T08:01:50,46,Delayed,2025-11-13T17:36:13.086974
1828,AF,AMS,LAX,2025-11-14T12:46:37,2025-11-14T15:38:37,33,Arrived,2025-11-13T17:36:13.086974
1829,U2,DXB,WAW,2025-11-18T18:39:17,2025-11-18T21:05:17,58,Arrived,2025-11-13T17:36:13.086974
1830,AA,KBP,DXB,2025-11-15T15:13:27,2025-11-15T18:10:27,8,Delayed,2025-11-13T17:36:13.086974
1831,BA,CDG,HND,2025-11-15T23:24:08,,,Cancelled,2025-11-13T17:36:13.086974
1832,U2,KBP,AMS,2025-11-17T03:02:55,2025-11-17T05:13:55,55,Delayed,2025-11-13T17:36:13.087959
1833,U2,DXB,ORD,2025-11-14T01:44:25,2025-11-14T03:43:25,51,Departed,2025-11-13T17:36:13.087959
1834,SQ,AMS,WAW,2025-11-14T04:15:50,2025-11-14T06:27:50,21,Delayed,2025-11-13T17:36:13.087959
1835,UA,DFW,WAW,2025-11-18T23:20:13,2025-11-18T23:22:13,45,On Time,2025-11-13T17:36:13.087959
1836,U2,ATL,LAX,2025-11-15T10:36:54,,,Cancelled,2025-11-13T17:36:13.087959
1837,AF,CDG,DEN,2025-11-19T19:02:18,2025-11-19T19:07:18,35,On Time,2025-11-13T17:36:13.087959
1838,DL,CDG,ATL,2025-11-16T10:05:10,2025-11-16T10:09:10,20,On Time,2025-11-13T17:36:13.087959
1839,AF,AMS,WAW,2025-11-18T17:40:51,2025-11-18T18:10:51,19,Delayed,2025-11-13T17:36:13.087959
1840,EK,DFW,LHR,2025-11-20T15:41:52,2025-11-20T15:46:52,3,On Time,2025-11-13T17:36:13.087959
1841,BA,ATL,HND,2025-11-14T23:45:03,2025-11-15T02:16:03,51,Delayed,2025-11-13T17:36:13.087959
1842,BA,WAW,KBP,2025-11-19T23:15:21,2025-11-19T23:20:21,49,On Time,2025-11-13T17:36:13.087959
1843,EK,DEN,CDG,2025-11-20T14:22:39,2025-11-20T14:50:39,18,Departed,2025-11-13T17:36:13.087959
1844,UA,ORD,FRA,2025-11-18T05:01:45,2025-11-18T06:00:45,7,Departed,2025-11-13T17:36:13.087959
1845,AF,AMS,LAX,2025-11-19T02:38:44,2025-11-19T04:33:44,56,Delayed,2025-11-13T17:36:13.087959
1846,U2,LAX,LHR,2025-11-19T16:05:48,2025-11-19T17:54:48,57,Arrived,2025-11-13T17:36:13.087959
1847,AA,LHR,DEN,2025-11-16T05:58:21,2025-11-16T06:02:21,57,On Time,2025-11-13T17:36:13.087959
1848,LH,WAW,LAX,2025-11-17T12:59:39,2025-11-17T13:21:39,30,Arrived,2025-11-13T17:36:13.087959
1849,LH,FRA,WAW,2025-11-16T17:53:54,2025-11-16T19:10:54,46,Delayed,2025-11-13T17:36:13.087959
1850,AF,WAW,ATL,2025-11-15T05:15:54,2025-11-15T08:15:54,49,Delayed,2025-11-13T17:36:13.087959
1851,BA,ATL,FRA,2025-11-13T23:20:07,2025-11-14T01:58:07,46,Delayed,2025-11-13T17:36:13.088952
1852,UA,CDG,AMS,2025-11-18T19:01:33,2025-11-18T19:01:33,27,On Time,2025-11-13T17:36:13.088952
1853,EK,ATL,DFW,2025-11-16T14:45:43,2025-11-16T16:13:43,22,Departed,2025-11-13T17:36:13.088952
1854,AA,JFK,LAX,2025-11-20T11:47:36,2025-11-20T11:50:36,18,On Time,2025-11-13T17:36:13.088952
1855,DL,DFW,AMS,2025-11-17T09:01:56,2025-11-17T10:41:56,33,Departed,2025-11-13T17:36:13.088952
1856,BA,FRA,DFW,2025-11-13T21:52:16,2025-11-14T00:46:16,48,Delayed,2025-11-13T17:36:13.088952
1857,DL,CDG,ATL,2025-11-14T05:40:23,,,Cancelled,2025-11-13T17:36:13.088952
1858,DL,DFW,HND,2025-11-17T07:22:59,,,Cancelled,2025-11-13T17:36:13.088952
1859,AA,HND,WAW,2025-11-20T09:22:45,,,Cancelled,2025-11-13T17:36:13.088952
1860,EK,CDG,KBP,2025-11-20T15:52:00,2025-11-20T15:52:00,59,On Time,2025-11-13T17:36:13.088952
1861,W6,WAW,LHR,2025-11-16T20:54:26,2025-11-16T21:59:26,45,Departed,2025-11-13T17:36:13.088952
1862,AF,CDG,ATL,2025-11-18T04:27:23,2025-11-18T05:48:23,18,Arrived,2025-11-13T17:36:13.088952
1863,EK,ORD,KBP,2025-11-19T23:58:36,2025-11-20T02:03:36,4,Arrived,2025-11-13T17:36:13.088952
1864,W6,HND,DXB,2025-11-15T10:31:30,2025-11-15T10:53:30,24,Delayed,2025-11-13T17:36:13.088952
1865,LH,AMS,DFW,2025-11-17T11:09:55,2025-11-17T12:23:55,41,Delayed,2025-11-13T17:36:13.088952
1866,LH,ATL,DEN,2025-11-14T02:06:12,2025-11-14T03:43:12,25,Departed,2025-11-13T17:36:13.088952
1867,EK,LAX,ORD,2025-11-16T10:53:07,,,Cancelled,2025-11-13T17:36:13.088952
1868,BA,ORD,HND,2025-11-20T03:00:12,2025-11-20T04:14:12,51,Departed,2025-11-13T17:36:13.088952
1869,SQ,DXB,AMS,2025-11-13T23:43:40,2025-11-14T02:29:40,28,Delayed,2025-11-13T17:36:13.088952
1870,AA,WAW,KBP,2025-11-17T13:47:44,2025-11-17T14:31:44,38,Arrived,2025-11-13T17:36:13.088952
1871,DL,DXB,FRA,2025-11-14T22:51:55,2025-11-14T23:22:55,48,Departed,2025-11-13T17:36:13.088952
1872,LH,DXB,JFK,2025-11-18T07:05:36,,,Cancelled,2025-11-13T17:36:13.088952
1873,LH,LAX,AMS,2025-11-19T11:52:59,2025-11-19T14:47:59,24,Delayed,2025-11-13T17:36:13.088952
1874,LH,WAW,DFW,2025-11-13T21:26:10,2025-11-13T22:46:10,6,Delayed,2025-11-13T17:36:13.088952
1875,AA,KBP,ATL,2025-11-17T21:59:10,2025-11-17T23:46:10,34,Arrived,2025-11-13T17:36:13.088952
1876,AF,ORD,WAW,2025-11-17T02:10:30,2025-11-17T03:40:30,42,Departed,2025-11-13T17:36:13.088952
1877,BA,HND,JFK,2025-11-14T08:30:40,2025-11-14T10:19:40,52,Delayed,2025-11-13T17:36:13.088952
1878,W6,WAW,ATL,2025-11-19T16:53:35,2025-11-19T18:55:35,29,Departed,2025-11-13T17:36:13.088952
1879,UA,KBP,HND,2025-11-17T12:44:43,2025-11-17T14:19:43,60,Arrived,2025-11-13T17:36:13.089957
1880,UA,FRA,KBP,2025-11-16T00:29:03,2025-11-16T01:06:03,49,Delayed,2025-11-13T17:36:13.089957
1881,LH,KBP,CDG,2025-11-17T07:50:31,2025-11-17T10:22:31,6,Departed,2025-11-13T17:36:13.089957
1882,U2,LAX,CDG,2025-11-17T14:17:39,,,Cancelled,2025-11-13T17:36:13.089957
1883,UA,KBP,JFK,2025-11-20T09:23:32,,,Cancelled,2025-11-13T17:36:13.089957
1884,W6,ORD,LHR,2025-11-18T15:09:51,2025-11-18T17:35:51,30,Arrived,2025-11-13T17:36:13.089957
1885,EK,FRA,JFK,2025-11-18T06:51:07,2025-11-18T06:54:07,41,On Time,2025-11-13T17:36:13.089957
1886,BA,LAX,KBP,2025-11-17T15:19:13,2025-11-17T15:53:13,42,Delayed,2025-11-13T17:36:13.089957
1887,EK,DEN,JFK,2025-11-16T11:33:17,2025-11-16T13:46:17,47,Arrived,2025-11-13T17:36:13.089957
1888,AF,LHR,WAW,2025-11-19T15:51:23,2025-11-19T18:00:23,24,Departed,2025-11-13T17:36:13.089957
1889,U2,AMS,KBP,2025-11-19T05:16:30,2025-11-19T07:17:30,52,Departed,2025-11-13T17:36:13.089957
1890,SQ,JFK,FRA,2025-11-18T23:10:14,2025-11-18T23:11:14,9,On Time,2025-11-13T17:36:13.089957
1891,DL,DEN,KBP,2025-11-13T18:30:51,2025-11-13T19:19:51,12,Arrived,2025-11-13T17:36:13.089957
1892,BA,FRA,ORD,2025-11-17T16:52:50,2025-11-17T17:28:50,48,Arrived,2025-11-13T17:36:13.089957
1893,EK,CDG,KBP,2025-11-16T04:23:47,2025-11-16T04:23:47,35,On Time,2025-11-13T17:36:13.089957
1894,U2,LAX,LHR,2025-11-19T23:16:04,2025-11-20T00:58:04,13,Departed,2025-11-13T17:36:13.089957
1895,SQ,DEN,LHR,2025-11-16T16:45:49,,,Cancelled,2025-11-13T17:36:13.089957
1896,BA,LAX,DFW,2025-11-15T05:35:33,2025-11-15T05:39:33,20,On Time,2025-11-13T17:36:13.089957
1897,UA,FRA,KBP,2025-11-17T22:54:04,2025-11-17T23:42:04,49,Departed,2025-11-13T17:36:13.089957
1898,SQ,AMS,DXB,2025-11-18T21:14:34,2025-11-18T21:16:34,2,On Time,2025-11-13T17:36:13.089957
1899,LH,CDG,LHR,2025-11-20T12:13:43,2025-11-20T15:11:43,7,Delayed,2025-11-13T17:36:13.089957
1900,BA,CDG,FRA,2025-11-15T04:07:58,2025-11-15T04:50:58,23,Departed,2025-11-13T17:36:13.089957
1901,UA,LAX,JFK,2025-11-15T19:26:28,2025-11-15T22:26:28,18,Arrived,2025-11-13T17:36:13.089957
1902,UA,DXB,JFK,2025-11-14T10:50:19,2025-11-14T13:08:19,32,Delayed,2025-11-13T17:36:13.090948
1903,AA,HND,KBP,2025-11-18T11:03:13,2025-11-18T12:15:13,32,Departed,2025-11-13T17:36:13.090948
1904,EK,KBP,HND,2025-11-17T14:46:07,2025-11-17T16:02:07,39,Delayed,2025-11-13T17:36:13.090948
1905,W6,KBP,LHR,2025-11-16T22:50:56,,,Cancelled,2025-11-13T17:36:13.090948
1906,DL,AMS,CDG,2025-11-19T14:48:36,2025-11-19T17:26:36,40,Arrived,2025-11-13T17:36:13.090948
1907,AF,LHR,LAX,2025-11-14T10:19:33,2025-11-14T10:21:33,37,On Time,2025-11-13T17:36:13.090948
1908,U2,ATL,AMS,2025-11-14T07:49:10,2025-11-14T08:36:10,54,Arrived,2025-11-13T17:36:13.090948
1909,AA,WAW,KBP,2025-11-14T15:01:05,2025-11-14T15:49:05,37,Departed,2025-11-13T17:36:13.090948
1910,SQ,JFK,LAX,2025-11-16T12:25:19,2025-11-16T12:28:19,43,On Time,2025-11-13T17:36:13.090948
1911,UA,ORD,LHR,2025-11-13T22:35:18,,,Cancelled,2025-11-13T17:36:13.090948
1912,BA,LHR,JFK,2025-11-18T08:40:50,,,Cancelled,2025-11-13T17:36:13.090948
1913,U2,HND,LHR,2025-11-20T08:50:54,2025-11-20T11:50:54,9,Departed,2025-11-13T17:36:13.090948
1914,DL,LAX,LHR,2025-11-17T09:26:24,,,Cancelled,2025-11-13T17:36:13.090948
1915,LH,WAW,DXB,2025-11-16T01:51:57,2025-11-16T01:54:57,14,On Time,2025-11-13T17:36:13.090948
1916,AF,FRA,WAW,2025-11-20T16:04:35,2025-11-20T16:59:35,57,Delayed,2025-11-13T17:36:13.090948
1917,SQ,KBP,JFK,2025-11-20T00:14:13,2025-11-20T02:20:13,8,Arrived,2025-11-13T17:36:13.090948
1918,UA,DEN,AMS,2025-11-20T14:17:40,2025-11-20T14:21:40,20,On Time,2025-11-13T17:36:13.090948
1919,UA,AMS,DXB,2025-11-20T00:40:50,2025-11-20T01:50:50,8,Departed,2025-11-13T17:36:13.090948
1920,UA,DEN,DFW,2025-11-19T13:47:00,2025-11-19T14:54:00,35,Departed,2025-11-13T17:36:13.090948
1921,UA,AMS,DEN,2025-11-17T07:19:24,2025-11-17T09:46:24,55,Arrived,2025-11-13T17:36:13.090948
1922,UA,LHR,ATL,2025-11-20T13:37:26,2025-11-20T13:38:26,53,On Time,2025-11-13T17:36:13.090948
1923,EK,KBP,DEN,2025-11-16T12:33:58,2025-11-16T14:33:58,42,Departed,2025-11-13T17:36:13.090948
1924,BA,LHR,CDG,2025-11-17T03:06:17,2025-11-17T05:45:17,12,Delayed,2025-11-13T17:36:13.090948
