Booking_ID,Flight_ID,Passenger_ID,Ticket_Price,Luggage_Weight_KG
XMDU8686,FF8706,4a55e1fc-1fde-49a5-ad08-5899d1e4f33a,1207.94,0.0
VBBU6924,CYN8724,70009ef2-c1f3-4450-bb29-662d049a8f2d,410.31,
CHGX0351,XN4824,f4f183a8-8e91-42fb-a50f-147f2789c3a6,1074.03,0.0
VWLF2325,ATO4628,3a4d5a8d-4db7-48fb-8ac0-66cc6f629305,915.10,0.0
XACO5446,ATO4628,9b3bc5e2-d47b-4f44-b53c-7df702269c45,532.57,0.0
HXJD6550,FQA119,310e74fc-21ec-4830-a849-46ebac53096a,276.77,
JYZE1663,XWA8233,5b305065-6899-43b0-b4b9-bd991099cfd1,1461.67,
ISOB0185,GNG7096,2ea0d46f-ef5c-423d-b4b7-b41a10b7f461,706.63,0.0
FMJD7906,ZJE2909,1ee92264-3f7d-48c3-9fed-1681d5ff8614,790.37,0.0
LAQH3604,FO8235,3fb34aeb-73c3-47c1-a616-04fba1ac34f0,1174.46,16.6
WPER6824,TM4564,f05d6314-a46a-4539-aef5-d401dfeaba57,415.60,21.0
DLLM6065,LHA2952,64b77e43-4488-4572-966d-61af71a3e9e1,117.69,27.4
QCCV8408,SIY9485,57d86c69-4f9c-41cf-82f1-55c6c42dbaeb,1401.79,0.0
YBGR6990,FG3938,290a2722-db0a-41e5-9ccb-97c16050f5f7,347.45,
XTTW3133,WPT5384,4fb3feae-77a7-4141-b59d-b99deaa2bbf4,1147.41,
MPPS6763,AWV7286,75f6b2ba-1768-4ac0-aa16-2a5de6ee3087,104.12,0.0
BUSF0856,YJK9012,33fc1cfc-4687-4019-93d6-788753feac1b,1262.67,25.7
QKNR8778,OOB4654,14dc5f37-ab71-4b34-87ec-cb36614e6c12,465.59,15.9
AXOI5462,KYF8281,8b0dfa43-5c3e-49e0-aefa-a1e046af9d43,331.03,
SABF6462,YU6711,c1ad20ca-91fe-4906-a37d-1cf95a212734,921.25,
XDGK6024,JZZ788,e2b770d4-9010-47ff-8b43-8f4088fca80c,899.32,24.0
FKGN9124,YX6766,f2e6ebff-2806-4c46-bba6-3082592583a7,1331.41,
LQAG8230,SV9317,a3046828-b362-4a74-b6eb-27ca4ce1ef04,1094.62,20.9
VPYP2506,XV3363,220be17b-605c-4cdd-9d1a-1cdd5baad7b1,118.93,23.9
GNJX5983,ZBZ3253,bc00b8ef-d2dc-4bfc-b398-1ee05876a624,527.33,20.0
XKUO1343,PMM8508,36eda8e2-4e3c-462a-8f7d-ba33475fd956,118.41,17.0
CLEX4924,GWA1017,044e6cd3-b34b-40cd-b71b-882db25faced,517.69,28.6
MXTX4863,XOP2844,bfa14a3f-dcc1-4691-b01e-c37eee90aecb,860.16,
NTKU4330,HT1238,04435a40-7acb-473a-b408-ea3bc9199727,349.73,0.0
YGWS6289,IJ3505,4fec9ae7-b52f-4c5d-9a97-88b56a16ab29,158.91,19.3
ENGW3683,SDM7003,77bf01ba-f987-48ba-8186-abe2ed5727dc,499.93,
FICE0521,LT9602,0bd29529-d5fa-49f5-9bd9-eb44708a4532,1167.71,20.6
OHOF2820,IAW7928,3a54c047-d311-4bed-ac5b-dda74102ac46,477.61,0.0
CMHH5726,IAJ5674,db8cfdc5-67f6-4ee5-9cd0-fb30e0190dd5,302.69,29.0
AKMY5929,RN5312,2074d954-f9a1-42dc-b1a7-6ab7b935ec19,1409.09,0.0
VTNU9872,ED8406,b21358ea-609f-4998-b137-d2956b824b65,1080.24,21.2
RIVE3750,TS3731,3dda5ed7-ea96-40e7-a76a-d941a22c424c,1362.93,0.0
NNNR8593,NLE7401,6d7457a8-fc10-4421-974c-1ab2c3dbd3e0,1050.80,0.0
KVRD4500,YJK610,0dc67bbb-19c5-4187-b6b3-97a9f56043d4,806.28,0.0
DAYG7605,XCW7669,bf1ed490-add6-40df-ab69-36d416a7c32e,350.16,19.7
GRDP5046,VBM3760,2663c70c-eaa6-46b1-94ee-20871b823bfc,1005.48,
PRSD5249,GV4603,752c4f50-0afa-4dfa-a8d0-9cf2841f829b,1487.00,0.0
SXJJ4747,RCD6397,9bffd209-028b-4f2c-8983-80f4104ab256,510.06,27.2
SAHY2136,JYU1944,be94fed0-0f50-4a4a-993c-86f218a46c00,1075.32,
OUZL3676,YU6711,714a9f6d-e648-4f9d-94a2-af8d706f1dc6,265.10,0.0
EWZL5157,BDM5005,5f372ac1-d6ce-4c90-aba9-db4ee13435fc,1045.11,
TXKP4253,IRN3858,02c771fe-659e-4ca2-8a5f-50603171cafa,1463.58,20.6
MMEX9263,SW1919,daa9ab71-d489-4cf5-9854-ab3e0b224dd2,316.05,
DJPU9581,KM7121,61c81622-2378-49a8-9a1a-26c0d2dab298,1082.90,22.2
IWWW3073,ANP8777,860532cb-69f8-41a2-a558-4730682ef0b5,1414.70,17.3
FRPF2220,YO4865,debe9741-272a-466f-a78e-d348f160e9a2,640.57,24.9
BPRG4253,MUA6653,927d001c-0f37-49f1-bf13-ecfc2e14dbf0,1361.63,26.3
WVMC6728,GF370,def829c0-ad08-48ed-bce7-2ac345e62b48,1218.58,0.0
PSZQ5695,JKO9598,037dce84-424e-4ef3-81f5-a514649e845a,452.41,0.0
CZIM0504,OEY4466,80249768-7af0-4e47-b2e8-3d21bce7a1a6,1254.21,0.0
JFQA8223,NLE3029,8b87ce3a-ebb3-4b36-b442-8df1cd5030a9,975.40,
REEV2686,EG863,230828b8-6189-4985-b9f2-49af9966ee1c,1404.13,19.4
IWHW4153,PQ1262,ff2e8d08-ab15-4a96-b8d0-25df00b0a1ed,354.02,20.0
NTXR4856,NH2911,7c8d5da7-eaac-4b15-be37-b39c00cfb77c,1371.19,0.0
FALZ4808,UN4103,0437193d-f545-41fe-9008-5048cbf4d3cb,334.04,
JKAH1049,INP2643,d9893443-4cef-4143-be14-1c5ab8eb1491,1406.06,17.4
AQKF3902,ITC7251,3af23158-af59-43b7-9e70-5d626b496adf,917.94,
TUHT8970,SPL638,3a80283b-52b5-41ae-949a-e3b5a4dac853,719.75,29.7
MFBJ3683,WHD8814,199eba08-3f28-4103-9618-92c0eebc4004,309.40,
NRAW8871,INQ9120,860620b0-cfea-4c3d-a01f-6f4ecce1fb31,345.55,
INQZ3494,VND6785,e1b7304b-a7e7-4240-b0dd-b9a3f17f57c3,528.50,0.0
SGUM9066,DWR4435,c5e9e6fb-bd31-49da-994a-b37b434cafde,1493.09,17.2
BHTJ7701,CX5733,072933fb-e367-4d59-9d02-9aba8f28bb05,194.20,28.1
VFUN0322,DEF7235,ee4bb75c-1d9c-4019-af12-331699b29a76,1279.61,
TTHO8495,XI1406,40db8f74-7500-4625-ad00-ee5c97bd00fc,932.74,0.0
CDJM3074,JA7245,9714e5e3-29d9-4865-bf98-87e7c1cf05f3,717.28,21.6
YLSD4740,KNP6206,686e123a-3f56-4cc5-96b9-e8ad6149e34e,1320.43,
MMGX6168,RX4174,159d9f2d-6ad2-4174-b713-f017da59eb04,891.19,
UDGR7820,PMM8508,bc1dac4a-e1e8-4270-a7f3-a0e9d41fa6fe,253.25,0.0
LWQR0556,FR6045,2ea2e8dc-33b6-489a-b406-d4b95390c21d,1437.04,
MBFE2247,CYN8724,07b637fd-aa56-4bee-8646-284fb9bbc99b,1143.18,0.0
OFUQ6160,VW400,73f9cc72-58e7-43c6-b9b4-7fc736ab95d7,868.40,0.0
LNXE0617,HFQ2277,7bf07ab2-05b0-49db-a286-02c88f73475a,819.64,
GXIX1220,ATO4628,ff56a05f-368d-4a50-a710-cd9a73ba47aa,132.77,16.9
XZLT2620,HO5169,47f4b629-d9e6-45a3-91f2-40314324946f,1011.70,0.0
FMRP5320,MRM7091,b221ef35-95a8-40f2-8e4d-298c68ce422d,1496.96,0.0
VQKI3322,AE2362,816267d2-4244-46fd-aeba-9d635aaec71b,955.09,
PCNO6835,ODW3398,7d5fcf01-b354-466d-8f66-7f46d0efd86b,219.43,16.9
IOSH8998,NKY1959,df7cf1af-a997-4294-b79e-19547bce9cfa,877.08,0.0
WCOB9286,FL8901,f071d247-9ba8-40cd-ba64-87df500c56e6,789.48,0.0
ASRV0744,DG7443,6771db3d-8294-4bed-9595-ad835b3f06bc,145.01,17.4
LRUG6909,DW5338,ed7e6235-1c28-4683-a780-fdceda88624f,851.62,
MPBI9022,DSQ8325,6ba80c8b-8708-448a-93f4-4c08d3e6487c,342.64,29.0
RWZR8265,BDM1756,d621c099-b147-436d-b922-f7ecb5d24525,1342.12,0.0
ETBY8966,HFQ6955,1702537e-0efa-4b3a-8d2c-d62bf908008c,225.55,23.3
DMVN9765,JKV7600,d18ebdc7-6620-48b1-af4b-23ff48f7b674,365.39,0.0
KTBG7172,MQZ3056,042d6bb8-ecb9-4dd5-b909-bca25be94357,824.36,
WSYR9362,HOP6868,e3c840a0-9100-4a4b-96b8-c31154d8e4d8,806.31,25.2
AIBB1028,IAW3501,eb05ebe5-57d0-4c39-ba9a-60e6bb778cab,654.36,18.9
YKNA4493,IX5825,0a024533-1f89-4e24-9fc1-63e89a2e72db,912.06,22.0
AGWL0714,OHN903,a01cc841-b236-47c4-8807-57f48919270a,1417.77,
KNEH6994,YJK610,b9fec5f5-10c7-49e6-b205-542c15b4fcf0,765.43,0.0
IQNA5768,ING764,75e1c8bc-4965-4f04-aa4b-1eb482d7e03f,343.21,29.5
ZNQB8085,UE2944,ec1804d5-ca26-4d4e-bdf7-efe954b3b949,1497.27,28.0
DQEA3729,WAO3490,f8b2c4da-27b1-4b5c-b02b-81b842d8bde5,183.80,16.0
OPGO8903,VW400,6a7990d0-525a-49e8-af9f-f65024deded3,1478.96,0.0
ROUT5028,QA484,debc3420-efe8-4e0e-ab60-5666adf2e7e5,134.15,0.0
XSTT4610,UJ1760,eb5ff553-014f-4e15-914c-3d2e2197c843,864.44,0.0
BSIQ5594,FZ5686,7f0ef1ea-4967-4500-a6a9-a26d54b4894e,1002.11,26.8
OXQB8125,EY8259,c650b90f-4e5f-4894-b47c-f891763444b4,1432.96,29.6
SAZY7780,ING764,e1b2c806-1af7-4653-be65-103fd4ff28e7,877.41,0.0
KZBH9451,GWA4534,265e6058-5e83-4329-8008-22af9c73ab40,1032.46,0.0
IFEG8422,IT4577,a7d32d2d-ec8e-403d-b536-729bc7492e44,144.81,0.0
RXQM3640,VMM7652,e5be01ba-2fd4-421a-9716-8607591b5033,203.04,0.0
UVRQ0809,CI1393,1fc87d47-ad75-4850-ad84-205fb201341d,1490.70,0.0
KUDV1493,WAM7963,391b65c9-bdfb-4736-8c9f-85aa500c0b85,1465.10,0.0
